"0","temp <- read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/annual/air_temperature_mean/regional_averages_tm_year.txt',"
"0","                   delim=';', skip = 1) %>% "
"0","  transmute(year=Jahr, time='Year', value=as.numeric(Deutschland)) %>% "
"0","  bind_rows("
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/seasonal/air_temperature_mean/regional_averages_tm_autumn.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='Autumn', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/seasonal/air_temperature_mean/regional_averages_tm_spring.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='Spring', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/seasonal/air_temperature_mean/regional_averages_tm_summer.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='Summer', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/seasonal/air_temperature_mean/regional_averages_tm_winter.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='Winter', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_01.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='January', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_02.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='February', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_03.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='March', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_04.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='April', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_05.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='May', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_06.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='June', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_07.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='July', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_08.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='August', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_09.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='September', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_10.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='October', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_11.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='November', value=as.numeric(Deutschland)),"
"0","    read_delim('https://opendata.dwd.de/climate_environment/CDC/regional_averages_DE/monthly/air_temperature_mean/regional_averages_tm_12.txt',"
"0","               delim=';', skip = 1) %>% "
"0","      transmute(year=Jahr,time='December', value=as.numeric(Deutschland))"
"0","  ) %>% "
"0","  mutate(measure='temperature')"
"0",""
"0","temp"
